process,citation_kind,citation_value,line_no
caravan-lifecycle.md,Field,Caravan.CancellationPolicyUrl,231
caravan-lifecycle.md,Field,Caravan.CaravanAllowedClassNames,224
caravan-lifecycle.md,Field,Caravan.CaravanAllowedStatuses,223
caravan-lifecycle.md,Field,Caravan.CaravanAreaDescription,225
caravan-lifecycle.md,Field,Caravan.CaravanBlackoutDates,215
caravan-lifecycle.md,Field,Caravan.CaravanDate,211
caravan-lifecycle.md,Field,Caravan.CaravanDaysRecurring,214
caravan-lifecycle.md,Field,Caravan.CaravanEndTime,213
caravan-lifecycle.md,Field,Caravan.CaravanInputDeadlineDescription,217
caravan-lifecycle.md,Field,Caravan.CaravanInputDeadlineTimestamp,216
caravan-lifecycle.md,Field,Caravan.CaravanKey,207
caravan-lifecycle.md,Field,Caravan.CaravanName,208
caravan-lifecycle.md,Field,Caravan.CaravanOrganizerContactInfo,222
caravan-lifecycle.md,Field,Caravan.CaravanOrganizerKey,218
caravan-lifecycle.md,Field,Caravan.CaravanOrganizerMlsId,219
caravan-lifecycle.md,Field,Caravan.CaravanOrganizerName,220
caravan-lifecycle.md,Field,Caravan.CaravanOrganizerResourceName,221
caravan-lifecycle.md,Field,Caravan.CaravanPolicyUrl,230
caravan-lifecycle.md,Field,Caravan.CaravanRemarks,226
caravan-lifecycle.md,Field,Caravan.CaravanStartLocation,227
caravan-lifecycle.md,Field,Caravan.CaravanStartLocationGiveaways,228
caravan-lifecycle.md,Field,Caravan.CaravanStartLocationRefreshments,229
caravan-lifecycle.md,Field,Caravan.CaravanStartTime,212
caravan-lifecycle.md,Field,Caravan.CaravanStatus,209
caravan-lifecycle.md,Field,Caravan.CaravanType,210
caravan-lifecycle.md,Field,Caravan.ModificationTimestamp,233
caravan-lifecycle.md,Field,Caravan.OriginalEntryTimestamp,232
caravan-lifecycle.md,Field,Caravan.OriginatingSystemKey,234
caravan-lifecycle.md,Field,Caravan.SourceSystemKey,235
caravan-lifecycle.md,Field,CaravanStop.CaravanKey,239
caravan-lifecycle.md,Field,CaravanStop.CaravanStopKey,236
caravan-lifecycle.md,Field,CaravanStop.ModificationTimestamp,254
caravan-lifecycle.md,Field,CaravanStop.OriginalEntryTimestamp,253
caravan-lifecycle.md,Field,CaravanStop.OriginatingSystemKey,255
caravan-lifecycle.md,Field,CaravanStop.SourceSystemKey,256
caravan-lifecycle.md,Field,CaravanStop.StopAttendedBy,250
caravan-lifecycle.md,Field,CaravanStop.StopClassName,242
caravan-lifecycle.md,Field,CaravanStop.StopDate,243
caravan-lifecycle.md,Field,CaravanStop.StopEndTime,245
caravan-lifecycle.md,Field,CaravanStop.StopId,238
caravan-lifecycle.md,Field,CaravanStop.StopKey,237
caravan-lifecycle.md,Field,CaravanStop.StopOrder,240
caravan-lifecycle.md,Field,CaravanStop.StopRefreshments,251
caravan-lifecycle.md,Field,CaravanStop.StopRemarks,252
caravan-lifecycle.md,Field,CaravanStop.StopResourceName,241
caravan-lifecycle.md,Field,CaravanStop.StopShowingAgentFirstName,248
caravan-lifecycle.md,Field,CaravanStop.StopShowingAgentKey,246
caravan-lifecycle.md,Field,CaravanStop.StopShowingAgentLastName,249
caravan-lifecycle.md,Field,CaravanStop.StopShowingAgentMlsId,247
caravan-lifecycle.md,Field,CaravanStop.StopStartTime,244
caravan-lifecycle.md,LookupValue,CaravanStatus.Active,257
caravan-lifecycle.md,LookupValue,CaravanStatus.Canceled,258
caravan-lifecycle.md,LookupValue,CaravanStatus.Ended,259
caravan-lifecycle.md,LookupValue,CaravanType.Association,261
caravan-lifecycle.md,LookupValue,CaravanType.Broker,260
caravan-lifecycle.md,LookupValue,CaravanType.Other,262
caravan-lifecycle.md,Resource,Caravan,203
caravan-lifecycle.md,Resource,CaravanStop,204
caravan-lifecycle.md,Resource,OpenHouse,205
caravan-lifecycle.md,Resource,Property,206
field-and-lookup-metadata-publication.md,Field,Field.FieldKey,170
field-and-lookup-metadata-publication.md,Field,Field.FieldName,171
field-and-lookup-metadata-publication.md,Field,Field.ModificationTimestamp,173
field-and-lookup-metadata-publication.md,Field,Field.ResourceName,172
field-and-lookup-metadata-publication.md,Field,HistoryTransactional.ChangeType,183
field-and-lookup-metadata-publication.md,Field,HistoryTransactional.FieldKey,180
field-and-lookup-metadata-publication.md,Field,HistoryTransactional.FieldName,181
field-and-lookup-metadata-publication.md,Field,HistoryTransactional.ResourceName,182
field-and-lookup-metadata-publication.md,Field,Lookup.LegacyODataValue,178
field-and-lookup-metadata-publication.md,Field,Lookup.LookupKey,174
field-and-lookup-metadata-publication.md,Field,Lookup.LookupName,175
field-and-lookup-metadata-publication.md,Field,Lookup.LookupValue,176
field-and-lookup-metadata-publication.md,Field,Lookup.ModificationTimestamp,179
field-and-lookup-metadata-publication.md,Field,Lookup.StandardLookupValue,177
field-and-lookup-metadata-publication.md,LookupValue,ChangeType.Deleted,184
field-and-lookup-metadata-publication.md,Resource,Field,167
field-and-lookup-metadata-publication.md,Resource,HistoryTransactional,169
field-and-lookup-metadata-publication.md,Resource,Lookup,168
history-and-audit-log.md,Field,HistoryTransactional.ChangeType,191
history-and-audit-log.md,Field,HistoryTransactional.ChangedByMemberID,193
history-and-audit-log.md,Field,HistoryTransactional.ChangedByMemberKey,192
history-and-audit-log.md,Field,HistoryTransactional.ClassName,190
history-and-audit-log.md,Field,HistoryTransactional.EntityEventSequence,198
history-and-audit-log.md,Field,HistoryTransactional.FieldKey,194
history-and-audit-log.md,Field,HistoryTransactional.FieldName,195
history-and-audit-log.md,Field,HistoryTransactional.HistoryTransactionalKey,186
history-and-audit-log.md,Field,HistoryTransactional.ModificationTimestamp,205
history-and-audit-log.md,Field,HistoryTransactional.NewValue,197
history-and-audit-log.md,Field,HistoryTransactional.OriginatingSystemHistoryKey,201
history-and-audit-log.md,Field,HistoryTransactional.OriginatingSystemID,200
history-and-audit-log.md,Field,HistoryTransactional.OriginatingSystemName,199
history-and-audit-log.md,Field,HistoryTransactional.PreviousValue,196
history-and-audit-log.md,Field,HistoryTransactional.ResourceName,187
history-and-audit-log.md,Field,HistoryTransactional.ResourceRecordID,189
history-and-audit-log.md,Field,HistoryTransactional.ResourceRecordKey,188
history-and-audit-log.md,Field,HistoryTransactional.SourceSystemHistoryKey,204
history-and-audit-log.md,Field,HistoryTransactional.SourceSystemID,203
history-and-audit-log.md,Field,HistoryTransactional.SourceSystemName,202
