field,locale,description,wiki_url,lookups_url,dd_version,source,updated_at
ActorIpAddress,en,The IP address of the actor who initiated the tracked event.,https://ddwiki.reso.org/display/DDW20/ActorIpAddress+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
ActorIsAnonymous,en,A flag indicating whether the actor was anonymous (not logged in) when the tracked event occurred.,https://ddwiki.reso.org/display/DDW20/ActorIsAnonymous+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
ActorMlsId,en,The MlsId of the user who initiated the tracked event.,https://ddwiki.reso.org/display/DDW20/ActorMlsId+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
ActorUserName,en,The user name of the actor who initiated the tracked event.,https://ddwiki.reso.org/display/DDW20/ActorUserName+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
BathroomsTotalInteger,en,The total number of bathrooms in the property as an integer (full bathrooms; halves counted in BathroomsHalf).,https://ddwiki.reso.org/display/DDW20/BathroomsTotalInteger+Field,,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
BedroomsTotal,en,The total number of bedrooms in the property.,https://ddwiki.reso.org/display/DDW20/BedroomsTotal+Field,,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
BuilderModel,en,The model name or model number of the builder's plan for the property (project / development name).,https://ddwiki.reso.org/display/DDW20/BuilderModel+Field,,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
BuilderName,en,The name of the builder of the property (developer / seller company for new builds).,https://ddwiki.reso.org/display/DDW20/BuilderName+Field,,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
ChangedByMemberId,en,The MemberMlsId of the member who made the change.,https://ddwiki.reso.org/display/DDW20/ChangedByMemberId+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
ChangeType,en,"The type of change recorded. RESO standard lookup values: Add, Modify, Delete.",https://ddwiki.reso.org/display/DDW20/ChangeType+Field,https://ddwiki.reso.org/display/DDW20/ChangeType+Lookups,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
City,en,The city in which the property is located.,https://ddwiki.reso.org/display/DDW20/City+Field,,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
ContactKey,en,"A system-unique identifier for the contact. Often a number, but can be a string.",https://ddwiki.reso.org/display/DDW20/ContactKey+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
Contacts,en,"The Contacts resource holds people in an MLS user's personal address book — buyers, sellers, prospects, lenders, vendors. Contacts contain PII (name, email, phone) and are NOT publicly broadcast; access is restricted to the owning Member.",https://ddwiki.reso.org/display/DDW20/Contacts+Resource,,2.0,reso_official_csv,2026-05-01 07:37:48.538569+00
ContactType,en,"The type of contact. RESO standard lookup values include Buyer, Seller, Renter, Landlord, Vendor, Other.",https://ddwiki.reso.org/display/DDW20/ContactType+Field,https://ddwiki.reso.org/display/DDW20/ContactType+Lookups,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
Country,en,"The country in which the property is located, as an ISO country code.",https://ddwiki.reso.org/display/DDW20/Country+Field,,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
CurrencyCode,en,"The ISO 4217 three-letter currency code in which monetary fields on the listing are denominated (e.g. EUR, USD, GBP). Affects ListPrice, OriginalListPrice, LeaseAmount, and other monetary amounts on the Property record.",https://ddwiki.reso.org/display/DDW20/CurrencyCode+Field,https://ddwiki.reso.org/display/DDW20/CurrencyCode+Lookups,2.0,reso_official_csv,2026-05-01 07:37:48.538569+00
DevelopmentStatus,en,"The development phase of the property. Common values: Proposed, Under Construction, New Construction, Existing.",https://ddwiki.reso.org/display/DDW20/DevelopmentStatus+Field,https://ddwiki.reso.org/display/DDW20/DevelopmentStatus+Lookups,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
Email,en,The email address of the contact.,https://ddwiki.reso.org/display/DDW20/Email+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
EventTimestamp,en,The date and time the tracked event occurred (ISO 8601).,https://ddwiki.reso.org/display/DDW20/EventTimestamp+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
